Downloading Model from https://www.modelscope.cn to directory: /home/ficus/llm/models/Qwen/Qwen3-4B-Instruct-2507
2026-06-08 22:18:50,275 - modelscope - INFO - Got 2 files, start to download ...
Processing 2 items:   0%|          | 0.00/2.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00003.safetensors]:   0%|          | 0.00/3.69G [00:00<?, ?B/s][A

Downloading [model-00002-of-00003.safetensors]:   0%|          | 0.00/3.71G [00:00<?, ?B/s][A[A
Downloading [model-00001-of-00003.safetensors]:  89%|████████▉ | 3.28G/3.69G [00:00<00:00, 8.75GB/s][A
Downloading [model-00001-of-00003.safetensors]:  93%|█████████▎| 3.42G/3.69G [00:19<00:00, 8.75GB/s][A
Downloading [model-00001-of-00003.safetensors]:  93%|█████████▎| 3.42G/3.69G [00:20<00:02, 132MB/s] [A
Downloading [model-00001-of-00003.safetensors]:  93%|█████████▎| 3.42G/3.69G [00:20<00:02, 130MB/s][A

Downloading [model-00002-of-00003.safetensors]: 4.49GB [00:36, 133MB/s]                    [A[A
Downloading [model-00001-of-00003.safetensors]:  96%|█████████▌| 3.54G/3.69G [00:40<00:01, 130MB/s][A
Downloading [model-00001-of-00003.safetensors]:  96%|█████████▌| 3.54G/3.69G [00:40<00:03, 47.3MB/s][A
Downloading [model-00001-of-00003.safetensors]:  96%|█████████▌| 3.54G/3.69G [00:40<00:03, 47.0MB/s][A
Downloading [model-00001-of-00003.safetensors]: 7.17GB [00:46, 217MB/s]                             [A

Downloading [model-00002-of-00003.safetensors]: 4.49GB [00:50, 133MB/s][A[A
Downloading [model-00001-of-00003.safetensors]: 7.17GB [01:00, 217MB/s][A

Downloading [model-00002-of-00003.safetensors]: 6.74GB [01:14, 90.7MB/s][A[A
Downloading [model-00001-of-00003.safetensors]: 10.8GB [01:25, 133MB/s][A

Downloading [model-00002-of-00003.safetensors]: 6.74GB [01:30, 90.7MB/s][A[A
Downloading [model-00001-of-00003.safetensors]: 10.8GB [01:40, 133MB/s][A
Downloading [model-00001-of-00003.safetensors]: 10.8GB [01:41, 91.9MB/s][A
Downloading [model-00001-of-00003.safetensors]: 10.8GB [01:41, 91.7MB/s][A
Downloading [model-00001-of-00003.safetensors]: 10.8GB [01:47, 79.4MB/s][ADownloading [model-00001-of-00003.safetensors]: 10.9GB [01:47, 108MB/s] 
Processing 2 items:  50%|█████     | 1.00/2.00 [01:48<01:48, 109s/it]

Downloading [model-00002-of-00003.safetensors]: 8.98GB [01:55, 76.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 8.98GB [02:10, 76.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 11.2GB [02:39, 66.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 11.2GB [02:50, 66.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:32, 58.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 57.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 57.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 57.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 57.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 56.6MB/s][A[A

